Partner Name,Profile URL,Locations,Partner Description,Designations,Expertise,Contact Informations
"",,"Jeddah, Saudi Arabia",,,Managed Services (MSP),
"",,"Riyadh, Saudi Arabia",,,Project management,
"",,"Dubai, United Arab Emirates",,,System integration,
"",,,,,Cloud Database Migration,
"",,,,,Cloud Migration,
"",,,,,Competitive Database Migration,
"",,,,,Developer Tools,
"",,,,,Dynamics 365 for Customer Service,
"",,,,,Dynamics 365 for Field Service,
"",,,,,Dynamics 365 for Finance,
"",,,,,Dynamics 365 for Retail,
"",,,,,Dynamics 365 for Sales,
"",,,,,Dynamics 365 for Talent,
"",,,,,Dynamics on Azure,
"",,,,,Identity & Access Management,
"",,,,,Information Management,
"",,,,,Internet of Things,
"",,,,,SQL Server Upgrade,
"",,,,,Distribution,
"",,,,,Education,
"",,,,,Financial Services,
"",,,,,Government,
"",,,,,Healthcare,
"",,,,,Hospitality & Travel,
"",,,,,Manufacturing & Resources,
"",,,,,Media & Communications,
"",,,,,Nonprofit & IGO,
"",,,,,Power & Utilities,
"",,,,,Professional Services,
"",,,,,Retail & Consumer Goods,
"",,,,,Azure,
"",,,,,Dynamics 365,
"",,,,,Dynamics 365 Enterprise,
"",,,,,"DynamicsAX,GP,NAV,SL",
"",,,,,Exchange,
"",,,,,Microsoft 365,
"",,,,,Office 365,
"",,,,,SQL,
"",,,,,Teams,
"",,,,,Windows,
MIDDLE EAST NETWORK SOLUTIONS,https://appsource.microsoft.com/en-us/marketplace/partner-dir/b4c8b453-5866-4a99-81da-05044d5be719/overview,"Cairo, Egypt","IPMagiX, an established Solution Provider, develops smart communications solutions that leverage technology, industry centric features and location based services to deliver a superior customer experience, hosted on MS Azure. 
IPMagiX differentiates itself from competitive offerings by developing customizable, scalable, end-to-end solutions delivered and supported by system integrators, and value-added resellers.",,Consulting,LinkedIn : https://www.linkedin.com/company/ipmagix
"",,"Riyadh, Saudi Arabia",,,Custom solution,
"",,"Dubai, United Arab Emirates",,,Intellectual property (ISV),
"",,,,,System integration,
"",,,,,Analytics,
"",,,,,Application Integration,
"",,,,,Enterprise Business Intelligence,
"",,,,,Internet of Things,
"",,,,,Mobile Applications,
"",,,,,Education,
"",,,,,Financial Services,
"",,,,,Government,
"",,,,,Healthcare,
"",,,,,Hospitality & Travel,
"",,,,,Media & Communications,
"",,,,,Retail & Consumer Goods,
"",,,,,Azure,
"",,,,,Enterprise Mobility & Security,
CompactSoft,https://appsource.microsoft.com/en-us/marketplace/partner-dir/0cd1eeae-a537-454c-acef-7c2afa773672/overview,"Cairo, Egypt","CompactSoft (s. a. e.) is one of the leading software houses and information system companies in Egypt.

CompactSoft was established in 1984 with an objective of producing various types of Arabic/English software applications, training, implementation, and customer support. Our main target is to provide our customers with suitable and applied integrated solutions, readymade software packages or tailored systems.

CompactSoft is Microsoft Dynamics partner specialized in implementing Dynamics AX ERP & is the most experienced AX partner & has been around since AX was first introduced in Egypt since 2003. 

CompactSoft has been named to the 2016 President’s Club for Microsoft Dynamics as a  part of an esteemed group representing the top five percent of Microsoft Dynamics partners worldwide who achieve strategic business milestones while maintaining a consistently strong commitment to high levels of customer satisfaction and an active pursuit of technologically advancing their solutions and services.
CompactSoft developed over 10 vertical & localized solutions on Dynamics AX for several industries according to Microsoft ISV strategy. CompactSoft is the only company in middle east to achieve CFMD the highest standard for partner developed application for business applications.",Business Applications,Custom solution,LinkedIn : https://www.linkedin.com/company-beta/18067867/
"",,"Cairo, Egypt",,,Deployment or Migration,
"",,,,,Intellectual property (ISV),
"",,,,,Licensing,
"",,,,,Project management,
"",,,,,Training,
"",,,,,Dynamics 365 for Customer Service,
"",,,,,Dynamics 365 for Field Service,
"",,,,,Dynamics 365 for Finance,
"",,,,,Dynamics 365 for Retail,
"",,,,,Dynamics 365 for Sales,
"",,,,,Dynamics 365 for Talent,
"",,,,,Dynamics on Azure,
"",,,,,Distribution,
"",,,,,Government,
"",,,,,Healthcare,
"",,,,,Manufacturing & Resources,
"",,,,,Retail & Consumer Goods,
"",,,,,Azure,
"",,,,,Dynamics 365,
"",,,,,Dynamics 365 Enterprise,
"",,,,,"DynamicsAX,GP,NAV,SL",
"",,,,,Microsoft 365,
"",,,,,Office 365,
"",,,,,Power BI,
Taeen Al-Haseb for Trading Est. - CompuSet,https://appsource.microsoft.com/en-us/marketplace/partner-dir/a92f149d-6f70-45f8-abfe-b324b8b999ee/overview,Bahrain,"We are a comprehensive IT solutions and services provider, working with enterprise-level entities and SMBs to
propose and implement information technology solutions that address their unique business demands.",,Consulting,LinkedIn : https://www.linkedin.com/company/compuset-ltd
"",,Egypt,,,Custom solution,
"",,Jordan,,,Deployment or Migration,
"",,Kuwait,,,Hardware,
"",,Lebanon,,,Licensing,
"",,Mauritania,,,Managed Services (MSP),
"",,Morocco,,,Project management,
"",,Oman,,,System integration,
"",,Pakistan,,,Training,
"",,Qatar,,,Analytics,
"",,"JEDDAH, Saudi Arabia",,,Application Integration,
"",,South Africa,,,Artificial Intelligence,
"",,Tunisia,,,Azure Stack,
"",,Turkey,,,Backup & Disaster Recovery,
"",,Ukraine,,,Big Data,
"",,United Arab Emirates,,,Cloud Database Migration,
"",,Yemen,,,Cloud Migration,
"",,,,,Containers,
"",,,,,DevOps,
"",,,,,Developer Tools,
"",,,,,Dynamics 365 for Finance,
"",,,,,Dynamics on Azure,
"",,,,,Hybrid Storage,
"",,,,,Identity & Access Management,
"",,,,,Information Management,
"",,,,,Internet of Things,
"",,,,,Machine Learning,
"",,,,,Media,
"",,,,,Networking,
"",,,,,SQL Server Upgrade,
"",,,,,Security,
"",,,,,Serverless Computing,
"",,,,,Threat Protection,
"",,,,,Web Development,
"",,,,,Agriculture,
"",,,,,Distribution,
"",,,,,Education,
"",,,,,Financial Services,
"",,,,,Government,
"",,,,,Healthcare,
"",,,,,Hospitality & Travel,
"",,,,,Manufacturing & Resources,
"",,,,,Media & Communications,
"",,,,,Nonprofit & IGO,
"",,,,,Power & Utilities,
"",,,,,Professional Services,
"",,,,,Retail & Consumer Goods,
"",,,,,Transportation,
"",,,,,Azure,
"",,,,,Dynamics 365,
"",,,,,Dynamics 365 Enterprise,
"",,,,,Enterprise Mobility & Security,
"",,,,,Exchange,
"",,,,,Microsoft 365,
"",,,,,Office 365,
"",,,,,Power BI,
"",,,,,Project,
"",,,,,SQL,
"",,,,,SharePoint,
"",,,,,Teams,
"",,,,,Visio,
"",,,,,Windows,
GLOBAL BRANDS,https://appsource.microsoft.com/en-us/marketplace/partner-dir/569dd0a1-be4e-47f8-9c2f-a7e93005ba6f/overview,"Cairo, Egypt","Global Brands Group’s mission, since its foundation in 1997, is to be a leader in the IT Industry development in Egypt with superior partnership level and world leading vendors. With over 30 people focused exclusively on Office 365, GB has substantially invested in becoming today’s leader in MWP Market in both Egypt and Saudi Arabia. GB have worked with the largest MEA customers to build all their required business applications to help them in managing their daily work. GB is committed to helping customers take full advantage of Power Platform.",Data & AI (Azure),Consulting,LinkedIn : https://www.linkedin.com/company/global-brands-group-gbg-/
"",,,,Digital & App Innovation (Azure),Custom solution,
"",,,,Infrastructure (Azure),Deployment or Migration,
"",,,,Modern Work,Hardware,
"",,,,Security,Intellectual property (ISV),
"",,,,,Licensing,
"",,,,,Managed Services (MSP),
"",,,,,Project management,
"",,,,,System integration,
"",,,,,Training,
"",,,,,Analytics,
"",,,,,Application Integration,
"",,,,,Artificial Intelligence,
"",,,,,Azure Stack,
"",,,,,Backup & Disaster Recovery,
"",,,,,Big Data,
"",,,,,Blockchain,
"",,,,,Chatbot,
"",,,,,Cloud Database Migration,
"",,,,,Cloud Migration,
"",,,,,Cloud Voice,
"",,,,,Cognitive Services,
"",,,,,Competitive Database Migration,
"",,,,,Containers,
"",,,,,Data Warehouse,
"",,,,,Database on Linux,
"",,,,,DevOps,
"",,,,,Developer Tools,
"",,,,,Dynamics 365 for Customer Service,
"",,,,,Dynamics 365 for Finance,
"",,,,,Dynamics 365 for Sales,
"",,,,,Dynamics 365 for Talent,
"",,,,,Dynamics on Azure,
"",,,,,Enterprise Business Intelligence,
"",,,,,High Performance Computing,
"",,,,,Hybrid Storage,
"",,,,,Internet of Things,
"",,,,,Machine Learning,
"",,,,,Media,
"",,,,,Mobile Applications,
"",,,,,Networking,
"",,,,,NoSQL Migration,
"",,,,,Redhat on Azure,
"",,,,,SAP on Microsoft Azure,
"",,,,,SQL Server Upgrade,
"",,,,,Security,
"",,,,,Serverless Computing,
"",,,,,SharepointonAzure,
"",,,,,Threat Protection,
"",,,,,Web Development,
"",,,,,Manufacturing & Resources,
"",,,,,Professional Services,
"",,,,,Azure,
"",,,,,Developer Tools,
"",,,,,Dynamics 365,
"",,,,,Dynamics 365 Enterprise,
"",,,,,"DynamicsAX,GP,NAV,SL",
"",,,,,Enterprise Mobility & Security,
"",,,,,Exchange,
"",,,,,Microsoft 365,
"",,,,,Office 365,
"",,,,,Power BI,
"",,,,,Project,
"",,,,,SQL,
"",,,,,SharePoint,
"",,,,,Skype for Business,
"",,,,,Surface1,
"",,,,,Teams,
"",,,,,Visio,
"",,,,,Windows,
"",,,,,Yammer,
Atos Group,https://appsource.microsoft.com/en-us/marketplace/partner-dir/33440fc6-b7c7-412c-bb73-0e70b0198d5a/overview,Aland Islands,"Atos is a global leader in digital services, employing approximately 100,000 professionals across 73 countries and serving an international client base. 

Achievements:
• Globally Managed GSI Partner
• Top 10 GSI for EMEA 2024
• SAP Awards: Various SAP awards confirm our status as leaders in SAP solutions and services.
• FastTrack Ready Partner
• Azure Local Boost Program

Our mission is to shape the business of the future by integrating people, enterprises, and technology. Our strategic partnership with Microsoft, spanning over 20 years, fosters innovation through flexible cloud services. We prioritize digital transformation, innovation, and value creation for both our company and our clients. 

Atos has a proven track record of delivering successful projects that drive significant business results. 
For instance, we have migrated SAP servers to Azure Cloud while integrating Microsoft Defender for Cloud and other security tools, resulting in cost reduction, risk mitigation, and enhanced security posture.

Atos provides a range of services designed to meet the needs of various clients. Our offerings include:

• Cloud Migration: Transitioning clients to cloud-based systems.
• Generative AI Services: Using advanced AI technologies to develop solutions and support business changes.
• Security Integration: Implementing security measures to protect digital assets.
• Managed CloudOps Services: Maintaining performance and reliability of cloud environments.
• Digital Transformation Solutions: Helping clients modernize their IT landscapes and achieve their digital transformation goals.
• Application Innovation: Assisting clients in updating their applications for digital transformation.
• Business Applications: Providing solutions that enhance operations and efficiency.
• Digital Workplace Services: Improving productivity and collaboration through workplace solutions.
• Digital Decarbonization: Supporting clients in achieving Net Zero objectives with sustainable IT services.

Our alliance and expertise in cloud solutions align with data-driven strategies used by modern enterprises. Additionally, we are committed to sustainability through our focus on decarbonization and delivering sustainable IT services as we work to reduce our environmental impact.

For more information, please email Digitalbusinessplatforms-Microsoft@atos.net.",Business Applications,Consulting,LinkedIn : https://www.linkedin.com/company/atos/
"",,Albania,,Data & AI (Azure),Custom solution,
"",,"Alger, Algeria",,Digital & App Innovation (Azure),Deployment or Migration,
"",,American Samoa,,Infrastructure (Azure),Hardware,
"",,Andorra,,Modern Work,Intellectual property (ISV),
"",,Anguilla,,Security,Licensing,
"",,Antarctica,,,Managed Services (MSP),
"",,Antigua and Barbuda,,,Project management,
"",,"Buenos Aires, Argentina",,,System integration,
"",,Armenia,,,Training,
"",,Aruba,,,Analytics,
"",,"Melbourne, Australia",,,Application Integration,
"",,"Klagenfurt, Austria",,,Artificial Intelligence,
"",,"LEONDING, Austria",,,Azure Stack,
"",,"Vienna, Austria",,,Backup & Disaster Recovery,
"",,"Vienna, Austria",,,Big Data,
"",,"Vienna, Austria",,,Chatbot,
"",,"WIEN, Austria",,,Cloud Database Migration,
"",,"WIEN, Austria",,,Cloud Migration,
"",,Azerbaijan,,,Cloud Voice,
"",,Bahamas,,,Cognitive Services,
"",,Bahrain,,,Competitive Database Migration,
"",,Bangladesh,,,Data Warehouse,
"",,Barbados,,,Database on Linux,
"",,"ZAVENTEM, Belgium",,,DevOps,
"",,"Zaventem, Belgium",,,Developer Tools,
"",,"Zaventem , Belgium",,,Dynamics 365 for Customer Service,
"",,Belize,,,Dynamics 365 for Field Service,
"",,Bermuda,,,Dynamics 365 for Finance,
"",,Bhutan,,,Dynamics 365 for Retail,
"",,Bolivia,,,Dynamics 365 for Sales,
"",,Bosnia and Herzegovina,,,Dynamics 365 for Talent,
"",,Botswana,,,Dynamics on Azure,
"",,Bouvet Island,,,Enterprise Business Intelligence,
"",,"SÃO PAULO, Brazil",,,High Performance Computing,
"",,"São Paulo, Brazil",,,Hybrid Storage,
"",,British Indian Ocean Territory,,,Identity & Access Management,
"",,British Virgin Islands,,,Information Management,
"",,Brunei,,,Internet of Things,
"",,"Sofia, Bulgaria",,,Machine Learning,
"",,"Sofia, Bulgaria",,,Media,
"",,"Sofia, Bulgaria",,,Microservice Applications,
"",,Cabo Verde,,,Mobile Applications,
"",,Cambodia,,,MySQL/Postgres Migration to Azure,
"",,Cameroon,,,Networking,
"",,"Mississauga, Ontario, Canada",,,NoSQL Migration,
"",,"Montreal, Quebec, Canada",,,Redhat on Azure,
"",,"Montreal, Quebec, Canada",,,Regulatory Compliance - GDPR,
"",,"Toronto, Ontario, Canada",,,SAP on Microsoft Azure,
"",,"Toronto, Ontario, Canada",,,SQL Server Upgrade,
"",,"Toronto, Ontario, Canada",,,Security,
"",,"Toronto, Ontario, Canada",,,Serverless Computing,
"",,"Vancouver, British Columbia, Canada",,,SharepointonAzure,
"",,Cayman Islands,,,Threat Protection,
"",,Central African Republic,,,Web Development,
"",,Chad,,,Agriculture,
"",,Chile,,,Distribution,
"",,"Jinan District, China",,,Education,
"",,"Wuhan, China",,,Financial Services,
"",,"Wuhan, China",,,Government,
"",,Christmas Island,,,Healthcare,
"",,Cocos (Keeling) Islands,,,Hospitality & Travel,
"",,"Bogota, Colombia",,,Manufacturing & Resources,
"",,Comoros,,,Media & Communications,
"",,Congo (DRC),,,Power & Utilities,
"",,Cook Islands,,,Professional Services,
"",,Costa Rica,,,Public Safety & National Security,
"",,"Zagreb, Croatia",,,Retail & Consumer Goods,
"",,Curaçao,,,Transportation,
"",,Cyprus,,,Azure,
"",,"PRAHA, Czech Republic",,,Developer Tools,
"",,"PRAHA, Czech Republic",,,Dynamics 365,
"",,"Praha, Czech Republic",,,Dynamics 365 Enterprise,
"",,"Praha, Czech Republic",,,"DynamicsAX,GP,NAV,SL",
"",,"Praha 4 - Nusle, Czech Republic",,,Enterprise Mobility & Security,
"",,"Abidjan, Côte d""Ivoire",,,Exchange,
"",,"Taastrup, Denmark",,,Microsoft 365,
"",,Dominica,,,Office 365,
"",,Dominican Republic,,,Power BI,
"",,Ecuador,,,Project,
"",,"Cairo, Egypt",,,SQL,
"",,El Salvador,,,SharePoint,
"",,Estonia,,,Skype for Business,
"",,Ethiopia,,,Teams,
"",,Falkland Islands,,,Visio,
"",,Faroe Islands,,,Windows,
"",,Fiji,,,Yammer,
